OrderedDict([(39, {'mission_loss_rate': 66.7, 'mission_success_rate': 33.3}),
             (43, {'mission_loss_rate': 7.3, 'mission_success_rate': 92.7}),
             (78, {'mission_loss_rate': 7.3, 'mission_success_rate': 92.7}),
             (79, {'mission_loss_rate': 7.3, 'mission_success_rate': 92.7}),
             (157, {'mission_loss_rate': 7.3, 'mission_success_rate': 92.7}),
             (168, {'mission_loss_rate': 7.3, 'mission_success_rate': 92.7}),
             (42, {'mission_loss_rate': 7.2, 'mission_success_rate': 92.8}),
             (108, {'mission_loss_rate': 7.2, 'mission_success_rate': 92.8}),
             (125, {'mission_loss_rate': 7.2, 'mission_success_rate': 92.8}),
             (194, {'mission_loss_rate': 7.2, 'mission_success_rate': 92.8}),
             (66, {'mission_loss_rate': 7.1, 'mission_success_rate': 92.9}),
             (244, {'mission_loss_rate': 7.1, 'mission_success_rate': 92.9}),
             (247, {'mission_loss_rate': 7.1, 'mission_success_rate': 92.9}),
             (253, {'mission_loss_rate': 7.1, 'mission_success_rate': 92.9}),
             (130, {'mission_loss_rate': 6.9, 'mission_success_rate': 93.1}),
             (214, {'mission_loss_rate': 6.9, 'mission_success_rate': 93.1}),
             (217, {'mission_loss_rate': 6.8, 'mission_success_rate': 93.2}),
             (246, {'mission_loss_rate': 6.8, 'mission_success_rate': 93.2}),
             (52, {'mission_loss_rate': 6.7, 'mission_success_rate': 93.3}),
             (129, {'mission_loss_rate': 6.6, 'mission_success_rate': 93.4}),
             (110, {'mission_loss_rate': 6.5, 'mission_success_rate': 93.5}),
             (72, {'mission_loss_rate': 6.4, 'mission_success_rate': 93.6}),
             (161, {'mission_loss_rate': 6.4, 'mission_success_rate': 93.6}),
             (207, {'mission_loss_rate': 6.4, 'mission_success_rate': 93.6}),
             (83, {'mission_loss_rate': 6.3, 'mission_success_rate': 93.7}),
             (175, {'mission_loss_rate': 6.3, 'mission_success_rate': 93.7}),
             (82, {'mission_loss_rate': 6.2, 'mission_success_rate': 93.8}),
             (126, {'mission_loss_rate': 6.2, 'mission_success_rate': 93.8}),
             (158, {'mission_loss_rate': 6.1, 'mission_success_rate': 93.9}),
             (76, {'mission_loss_rate': 6.0, 'mission_success_rate': 94.0}),
             (111, {'mission_loss_rate': 5.9, 'mission_success_rate': 94.1}),
             (44, {'mission_loss_rate': 5.8, 'mission_success_rate': 94.2}),
             (45, {'mission_loss_rate': 5.8, 'mission_success_rate': 94.2}),
             (101, {'mission_loss_rate': 5.8, 'mission_success_rate': 94.2}),
             (28, {'mission_loss_rate': 5.6, 'mission_success_rate': 94.4}),
             (250, {'mission_loss_rate': 5.6, 'mission_success_rate': 94.4}),
             (100, {'mission_loss_rate': 5.5, 'mission_success_rate': 94.5}),
             (109, {'mission_loss_rate': 5.5, 'mission_success_rate': 94.5}),
             (117, {'mission_loss_rate': 5.2, 'mission_success_rate': 94.8}),
             (173, {'mission_loss_rate': 5.1, 'mission_success_rate': 94.9}),
             (27, {'mission_loss_rate': 5.0, 'mission_success_rate': 95.0}),
             (99, {'mission_loss_rate': 4.9, 'mission_success_rate': 95.1}),
             (131, {'mission_loss_rate': 4.9, 'mission_success_rate': 95.1}),
             (106, {'mission_loss_rate': 4.8, 'mission_success_rate': 95.2}),
             (154, {'mission_loss_rate': 4.6, 'mission_success_rate': 95.4}),
             (2, {'mission_loss_rate': 3.7, 'mission_success_rate': 96.3}),
             (29, {'mission_loss_rate': 3.6, 'mission_success_rate': 96.4}),
             (53, {'mission_loss_rate': 3.4, 'mission_success_rate': 96.6})])
